Infant Mortality Rate,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Tonga,16.7,16.4,16.2,15.8,15.5,15.1,14.7,14.4,14,13.6,13.3,12.9,12.5,12.1,11.8,11.4,11.1
Transnistria,,,,,,,,,,,,,,,,,
Trinidad and Tobago,26.3,25.9,25.5,25,24.6,24.2,23.8,23.3,22.8,22.3,21.8,21.2,20.7,20.1,19.5,19,18.4
Tunisia,30.4,29,27.6,26.1,24.8,23.6,22.4,21.3,20.2,19.2,18.3,17.4,16.6,15.8,15,14.4,13.8
Turkey,40,37.6,35.2,32.9,30.5,28.3,26.1,24.1,22.1,20.3,18.5,17,15.6,14.5,13.6,12.9,12.2
Turkmenistan,70.5,69.4,67.9,66.1,64.1,62.1,60.2,58.4,56.7,55.1,53.5,52.1,50.6,49.1,47.6,46.2,44.8
Turks and Caicos Islands,24.6,24.2,23.8,23.4,23,22.6,22.2,21.8,21.4,21,20.6,20.2,19.8,,,,
Tuvalu,38.8,37.6,36.3,35.1,34,33.1,32.2,31.4,30.6,30,29.2,28.5,27.8,27,26.3,25.5,24.8
Uganda,97.5,96.2,94.5,92.1,89.1,85.4,81.4,77,72.6,68.3,64.3,60.4,56.9,54,51.2,48.9,45.4
Ukraine,17.7,17.5,17.1,16.6,15.9,15.1,14.4,13.7,13,12.5,12.1,11.6,11.2,10.7,10.2,9.7,9.2
United Arab Emirates,10.9,10.6,10.2,9.9,9.6,9.3,9.1,8.8,8.6,8.4,8.2,8,7.9,7.7,7.5,7.4,7.2
United Kingdom,5.9,5.9,5.8,5.7,5.6,5.4,5.3,5.3,5.2,5.1,5,4.9,4.7,4.6,4.4,4.2,4.1
United States,7.7,7.5,7.3,7.2,7.1,7,6.9,6.8,6.8,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6
Uruguay,18.1,17,15.8,14.7,14.1,13.9,14,14.1,13.9,13.4,12.6,11.5,10.2,8.9,7.7,6.8,6.2
USSR,,,,,,,,,,,,,,,,,
Uzbekistan,55.9,54.9,53.9,52.7,51.3,49.7,47.9,46.3,44.6,43.1,41.8,40.5,39.2,37.9,36.7,35.5,34.4
Wallis et Futuna,,,,,,,,,,,,,,,,,
Vanuatu,22.8,22.3,21.7,21.2,20.6,20.2,19.9,19.6,19.2,18.8,18.3,17.8,17.3,16.8,16.3,15.8,15.3
Venezuela,21.3,20.5,19.6,18.8,18.2,17.7,17.2,16.8,16.3,15.8,15.2,14.8,14.4,14,13.7,13.4,13.1
West Bank and Gaza,27.8,26.9,26.2,25.5,24.9,24.4,23.9,23.4,23,22.5,22.1,21.6,21.2,20.7,20.2,19.7,19.2
West Germany,,,,,,,,,,,,,,,,,
Western Sahara,,,,,,,,,,,,,,,,,
Vietnam,28.7,27.6,26.5,25.5,24.6,23.8,23,22.2,21.5,20.8,20.1,19.6,19.2,18.9,18.7,18.6,18.4
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,
North Yemen (former),,,,,,,,,,,,,,,,,
South Yemen (former),,,,,,,,,,,,,,,,,
Yemen,77.9,76.4,74.5,72.3,69.9,67.4,64.8,62.3,60,57.8,55.8,54,52.3,50.7,49.2,47.7,46.3
Yugoslavia,,,,,,,,,,,,,,,,,
Zambia,109,107.2,105.3,102.7,99.4,95.3,90.5,85.6,80.9,76.5,73,69.8,67.1,64.4,62.9,58.7,56.4
Zimbabwe,60.5,61.4,61.6,61.3,60.8,59.9,58.9,57.8,57.4,57.1,57.2,57.8,58.7,59.6,59.3,58.6,55.7
Åland,,,,,,,,,,,,,,,,,
South Sudan,126.3,122,117.6,113.4,108.6,103.9,99.5,95,90.7,86.5,83,79.5,76.4,73.6,71.2,68.8,66.7
Christian,,,,,,,,,,,,,,,,,
Coastline,,,,,,,,,,,,,,,,,
Curaçao,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,
